star_name,Nobs,model_offset_pair,err_stat_pair,err_sys_pair,chisq_nu_pair,offset_transition1,t_stat_err1,t_sys_err1,chisq_nu1,offset_transition2,t_stat_err2,t_sys_err2,chisq_nu2
HD10180,2,-17.36871031707708,25.216326728767807,7.982681827348544,0.3309157359538024,6.306517601338916,16.895904897907545,10.639226902752712,1.9380590515568958,-14.448929504159898,11.848953878965016,9.107185170490052,5.2028823994219735
HD102117,1,10.330014462510917,24.112946325795523,7.982681827348544,,-1.955125631434214,19.8374456660341,10.639226902752712,,10.850986716523323,13.708024290824723,9.107185170490052,
HD102438,4,0.4022740351475236,13.914343457813244,7.982681827348544,1.2732840505311014,-2.3534852071011994,12.227984912011859,10.639226902752712,2.076065487132361,-0.034237759549244996,6.45721159034482,9.107185170490052,0.5185247520882967
HD104982,0,,,,,,,,,,,,
HD106116,5,15.99907483469765,11.748895745447049,7.982681827348544,1.1980493079487102,-15.101208012719203,9.732162355258698,10.639226902752712,0.8662568314696746,0.08580566963140068,6.5521885680860485,9.107185170490052,0.5209198360345958
HD108309,0,,,,,,,,,,,,
HD110619,0,,,,,,,,,,,,
HD111031,0,,,,,,,,,,,,
HD114853,26,-16.10567065593962,7.3634031742423005,7.982681827348544,0.7907964048983455,6.699049191639353,6.394763763999114,10.639226902752712,1.5455208835915966,-6.479016562596946,3.0678130519688604,9.107185170490052,1.1839295862936057
HD11505,0,,,,,,,,,,,,
HD115617,6,-12.425270596329703,8.9437117030201,7.982681827348544,0.32993152586805574,-13.879121149808807,5.963793564399944,10.639226902752712,1.0670613656580057,-5.8052460687397796,3.595893276887511,9.107185170490052,1.563825787762526
HD117105,0,,,,,,,,,,,,
HD117207,2,1.3306311009103973,15.194363846482918,7.982681827348544,2.964281279451313,-0.7021247269239825,12.319586719446466,10.639226902752712,2.8175708475888355,-0.6462746139351043,8.89211893013086,9.107185170490052,0.37974767922554026
HD117618,0,,,,,,,,,,,,
HD12387,0,,,,,,,,,,,,
HD124292,0,,,,,,,,,,,,
HD125881,0,,,,,,,,,,,,
HD126525,0,,,,,,,,,,,,
HD128674,0,,,,,,,,,,,,
HD134060,9,11.0908969464471,10.023375085102789,7.982681827348544,1.1924540493929425,-16.011947131817067,7.994712661822115,10.639226902752712,1.3656632418061576,-1.9278359962917055,5.754188091275936,9.107185170490052,0.6765552038648498
HD134987,2,14.303364904126116,15.080407494188746,7.982681827348544,1.5752995755941073,-16.899878685269,11.795805033342187,10.639226902752712,1.8805560659165983,-1.6532584486283022,9.166769760897827,9.107185170490052,0.05842223151767217
HD136352,5,8.343099365231872,13.59841198643967,7.982681827348544,2.0494019872878093,-4.474159269597513,11.50128034567781,10.639226902752712,2.0073946844563317,7.241173900244267,5.813532629045266,9.107185170490052,2.523010631536976
HD136894,0,,,,,,,,,,,,
HD138573,1,28.48489895876582,28.354060067520965,7.982681827348544,,-24.746950040122897,24.06058876607213,10.639226902752712,,1.5252363294339943,15.001359623132517,9.107185170490052,
HD1388,21,-7.0509572858038085,8.131760762724577,7.982681827348544,1.0040995006494182,-8.943877018107498,6.847097123280424,10.639226902752712,1.2413866888832794,-17.604039755846443,4.065655037449824,9.107185170490052,0.6901671812910796
HD140538,0,,,,,,,,,,,,
HD140901,0,,,,,,,,,,,,
HD141937,0,,,,,,,,,,,,
HD143114,0,,,,,,,,,,,,
HD144585,0,,,,,,,,,,,,
HD1461,3,-13.514859061357752,10.78408876558316,7.982681827348544,0.9815492514860171,23.200432081285154,7.173154660627879,10.639226902752712,1.5001260399292526,-1.0093365747742566,5.343454501874368,9.107185170490052,0.4251277442768577
HD146233,52,4.483516635012595,3.594063198398107,7.982681827348544,0.8799209482406911,-3.696104883632341,3.031994053807911,10.639226902752712,1.2346971103626256,-1.3723757921635726,1.801234009205077,9.107185170490052,1.2575796111225368
HD147512,0,,,,,,,,,,,,
HD150433,4,28.663504311792,18.075389152704098,7.982681827348544,0.6331284502024997,-11.951226496641087,12.159656390199117,10.639226902752712,2.087658335920986,29.511350715130433,6.36142412025058,9.107185170490052,1.3546293468384607
HD152391,0,,,,,,,,,,,,
HD154417,0,,,,,,,,,,,,
HD157338,0,,,,,,,,,,,,
HD157347,3,4.466228155134186,14.339733808308722,7.982681827348544,0.1874089307632143,20.299273397009635,9.704046253129105,10.639226902752712,2.605947437614654,6.533961477291847,5.821225664393188,9.107185170490052,1.721960946174059
HD1581,383,-13.480077986528993,2.2157629426844587,7.982681827348544,1.0690305638595663,7.0819233586244845,1.888659962792043,10.639226902752712,1.248487729619276,-9.026234342134774,0.9835192662996259,9.107185170490052,1.2768801855659087
HD161612,0,,,,,,,,,,,,
HD168443,0,,,,,,,,,,,,
HD168871,0,,,,,,,,,,,,
HD171665,0,,,,,,,,,,,,
HD172051,0,,,,,,,,,,,,
HD177409,0,,,,,,,,,,,,
HD177565,49,-5.22550463046151,2.528102864053187,7.982681827348544,0.5988221033342547,12.58397426988377,1.8598860375593245,10.639226902752712,1.1825897220959871,5.338409901089708,1.2670595337090946,9.107185170490052,1.5907674934977647
HD1835,0,,,,,,,,,,,,
HD183658,0,,,,,,,,,,,,
HD184768,0,,,,,,,,,,,,
HD189567,4,14.189123786191855,15.43434615739531,7.982681827348544,0.4098276074583265,-7.92948929277667,13.766707719839133,10.639226902752712,0.4973488303578746,3.408207787272533,6.912262071250825,9.107185170490052,0.11570359954310032
HD189625,0,,,,,,,,,,,,
HD190248,794,-5.791477186314486,0.5318802434767393,7.982681827348544,0.7608783644871692,6.768398938137675,0.3803799598894036,10.639226902752712,1.4027091401982954,0.7409741992493025,0.2861450207189988,9.107185170490052,1.608270213683868
HD19467,0,,,,,,,,,,,,
HD196761,5,14.954543549510797,9.32932404148725,7.982681827348544,0.07122705207993413,-21.12086365508135,8.062299749899628,10.639226902752712,0.28808963556996725,-2.7415468938164373,4.68592157974447,9.107185170490052,0.2621707177756546
HD197818,0,,,,,,,,,,,,
HD199960,0,,,,,,,,,,,,
HD203432,0,,,,,,,,,,,,
HD20407,14,7.500610495547223,13.360730486493559,7.982681827348544,0.6216006913610845,-10.304098891852266,11.387437351366462,10.639226902752712,0.5516306775568744,-7.033569289658225,6.300550461759437,9.107185170490052,0.9155254236268703
HD204385,0,,,,,,,,,,,,
HD205536,2,-20.087016979424675,14.108137260403868,7.982681827348544,0.2525494216127119,5.45894849265372,9.880923890897648,10.639226902752712,1.8685220007669856,-10.230117270536113,6.47235075495744,9.107185170490052,1.6780577185627714
HD20619,0,,,,,,,,,,,,
HD2071,0,,,,,,,,,,,,
HD207129,19,8.991318557967375,7.739369908105101,7.982681827348544,0.8916077975762797,-16.237828877323825,6.534841792297302,10.639226902752712,1.08036280734652,-4.452955159491528,3.6469625470833784,9.107185170490052,0.6585856154015667
HD20766,0,,,,,,,,,,,,
HD20782,6,-9.04180812286145,13.8182618207218,7.982681827348544,0.6769997135770542,17.210668007791085,11.995936634476243,10.639226902752712,1.2031455453915016,4.661851015855153,6.841158412468165,9.107185170490052,0.751364192970591
HD20807,53,2.3338518777671555,5.839012231932251,7.982681827348544,0.8331309262238601,-7.360571067448408,5.003166310161265,10.639226902752712,0.9945087180962602,-8.318100201873788,2.575428807841197,9.107185170490052,1.1218990280723828
HD208704,0,,,,,,,,,,,,
HD210918,50,5.440842807473878,3.9329007513579697,7.982681827348544,1.0769617823883262,-1.7990729419472251,3.2258718885844124,10.639226902752712,1.365283094978923,8.245166777471864,1.7473705584907158,9.107185170490052,1.4171185869057334
HD211415,16,-3.47299402867089,9.424001886056319,7.982681827348544,0.916482338919158,0.45931846932133696,8.01307686969185,10.639226902752712,1.5995982780041598,-0.2385118295492172,4.4566499120729945,9.107185170490052,1.1778248832002305
HD212708,0,,,,,,,,,,,,
HD213575,0,,,,,,,,,,,,
HD217014,0,,,,,,,,,,,,
HD220507,7,14.106624815590179,11.53713801843145,7.982681827348544,0.2215796911681785,7.613038672183147,8.981783872951125,10.639226902752712,0.4619652593991511,23.06988713804766,5.867649704342036,9.107185170490052,1.4865557964624492
HD222582,0,,,,,,,,,,,,
HD222669,1,5.461224177793156,50.65757679818591,7.982681827348544,,2.0587140975180205,44.23499183759145,10.639226902752712,,7.5721344373473025,24.687154234385137,9.107185170490052,
HD28821,0,,,,,,,,,,,,
HD30495,0,,,,,,,,,,,,
HD31527,1,32.184506422936465,55.142926324977644,7.982681827348544,,-6.422796683851858,47.85662037592892,10.639226902752712,,23.919873246282805,27.395003374267667,9.107185170490052,
HD32724,0,,,,,,,,,,,,
HD361,0,,,,,,,,,,,,
HD37962,0,,,,,,,,,,,,
HD38277,0,,,,,,,,,,,,
HD38858,15,-4.852896849055843,6.278798072096447,7.982681827348544,0.7620211949709069,3.171292800825316,5.285481724025006,10.639226902752712,0.9295192934363873,-3.034189606537313,2.9403382109114755,9.107185170490052,1.7620346600439518
HD38973,0,,,,,,,,,,,,
HD39091,9,-2.0581877618653945,12.772864568429442,7.982681827348544,0.6614420350044093,5.271687342031753,7.5234869748929345,10.639226902752712,2.485834931072921,-6.633353164743989,5.01995110752886,9.107185170490052,2.2428081729756584
HD43587,0,,,,,,,,,,,,
HD43834,0,,,,,,,,,,,,
HD4391,0,,,,,,,,,,,,
HD44420,0,,,,,,,,,,,,
HD44447,0,,,,,,,,,,,,
HD44594,0,,,,,,,,,,,,
HD45184,6,14.981290872239184,12.031777648100132,7.982681827348544,0.5808435009361386,-3.7557688754286493,9.22360309792153,10.639226902752712,1.459732228060903,12.581723914467753,5.715474461711249,9.107185170490052,1.4393615013867957
HD45289,0,,,,,,,,,,,,
HD47186,2,-48.328537662337254,15.839792461752953,7.982681827348544,1.5499590905399696,28.43297797509089,13.041959093805565,10.639226902752712,0.5343527606714416,-20.21625659308149,8.965078269838715,9.107185170490052,1.2863132996820204
HD4915,0,,,,,,,,,,,,
HD55693,0,,,,,,,,,,,,
HD59468,1,15.902727124966987,19.74125021269035,7.982681827348544,0.0,11.946601806942931,11.004694295765944,10.639226902752712,7.079740959290437,0.7377171473944003,7.6992583818711005,9.107185170490052,0.7948235077681363
HD65907,162,-0.3394775213256076,3.5226023470455434,7.982681827348544,0.7790774907098601,19.930003765740796,3.0317620547646174,10.639226902752712,1.0341311766575856,19.950054036654382,1.514604159945193,9.107185170490052,0.888950000631158
HD6735,0,,,,,,,,,,,,
HD67458,0,,,,,,,,,,,,
HD68168,0,,,,,,,,,,,,
HD68978,2,23.52716395506119,25.792181645251908,7.982681827348544,0.8926106988011555,-40.703072541196065,18.988945868221162,10.639226902752712,1.828148664991639,0.7301566489731507,11.719382855990062,9.107185170490052,0.3618519124717381
HD69655,0,,,,,,,,,,,,
HD69830,7,-1.9063481879812525,6.983964774407267,7.982681827348544,0.3112932175976976,3.166882282981019,5.476018535445143,10.639226902752712,0.5906642225340759,6.597948870803164,3.4751913084980526,9.107185170490052,2.264422497390707
HD70642,0,,,,,,,,,,,,
HD70889,0,,,,,,,,,,,,
HD7134,0,,,,,,,,,,,,
HD72769,0,,,,,,,,,,,,
HD73256,0,,,,,,,,,,,,
HD73524,32,-11.44262769624812,5.943627887696434,7.982681827348544,1.224489156311215,12.709292781676773,4.988663318549548,10.639226902752712,1.2623292866222522,4.0174302466951834,2.971713693925866,9.107185170490052,1.3561343480228112
HD7449,2,45.50651065537091,44.786163515141936,7.982681827348544,3.790723958300313,-40.73566104520701,39.28548930654191,10.639226902752712,1.8417028145539378,3.5110960177481316,21.489326581742706,9.107185170490052,2.4729832816330677
HD76151,0,,,,,,,,,,,,
HD78429,32,1.1032421008508042,5.445217197954498,7.982681827348544,0.8457082534710795,0.97031781486621,4.52833425339832,10.639226902752712,1.1991357622357253,2.3871991292687076,2.8384245476095114,9.107185170490052,1.126318348025948
HD78558,0,,,,,,,,,,,,
HD78660,0,,,,,,,,,,,,
HD82943,32,12.103359366689377,4.2168689433263955,7.982681827348544,0.5941667227396463,-13.181317266059143,3.332696036100845,10.639226902752712,1.2119316524698869,3.6080631277487623,2.381820918474742,9.107185170490052,1.008793777441187
HD83529,0,,,,,,,,,,,,
HD88742,0,,,,,,,,,,,,
HD90156,6,3.5102079663987125,10.996102752492556,7.982681827348544,1.0260547997185412,-8.404781559242311,9.030812318318462,10.639226902752712,0.9740964604981562,-8.598372487696112,4.915487227547782,9.107185170490052,2.1403770642540914
HD92719,5,3.3842438284040885,16.053362955320075,7.982681827348544,0.4507865775131094,6.562173399547192,11.717046969066336,10.639226902752712,2.9979995814365963,3.9153194763348367,6.464929970713968,9.107185170490052,1.0141669164844818
HD92788,0,,,,,,,,,,,,
HD95521,0,,,,,,,,,,,,
HD96423,0,,,,,,,,,,,,
HD96700,6,-21.631338274296887,15.176799127788595,7.982681827348544,0.8627722261840701,-2.2209848982056255,13.481398393462122,10.639226902752712,0.7870068187161566,-24.971992433701182,6.925363335668092,9.107185170490052,0.42060159205395015
HD96937,0,,,,,,,,,,,,
HD97037,0,,,,,,,,,,,,
HD97343,7,18.012898293319324,8.070349610731187,7.982681827348544,0.48609417930773086,-19.021233725509457,6.771190224100428,10.639226902752712,0.6810476059396695,-1.2096274976381132,4.369589423997965,9.107185170490052,0.22964620806904343
HD9782,0,,,,,,,,,,,,
HD98281,6,-9.677355483085302,10.331095702514105,7.982681827348544,0.1344139506819031,20.583360414884098,8.250365207212159,10.639226902752712,1.3843643924113784,3.6052491032665066,4.615886988282412,9.107185170490052,1.432518107136895
Vesta,0,,,,,,,,,,,,
