star_name,Nobs,model_offset_pair,err_stat_pair,err_sys_pair,chisq_nu_pair,offset_transition1,t_stat_err1,t_sys_err1,chisq_nu1,offset_transition2,t_stat_err2,t_sys_err2,chisq_nu2
HD10180,3,-13.867236394547826,23.59857585636705,8.868530654518809,1.0816661098960956,19.581375634497206,16.465545828739188,6.615642819488213,0.2444996451991749,6.306517601338916,16.895904897907545,10.639226902752712,1.9380590515568958
HD102117,1,27.602495849635034,25.956257054487264,8.868530654518809,nan,-28.794676025113574,16.73926610475396,6.615642819488213,nan,-1.955125631434214,19.8374456660341,10.639226902752712,nan
HD102438,3,2.4117999509286996,18.226901010585166,8.868530654518809,0.7967882849986433,-2.5160379086059996,10.928279175573445,6.615642819488213,1.2444441527912982,2.179422899701047,14.416934764586397,10.639226902752712,1.9586345984506408
HD104982,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD106116,5,-20.168997019977663,13.021349834696197,8.868530654518809,0.11271609983118153,7.027505472888656,8.609907043872703,6.615642819488213,1.1735783638609227,-15.101208012719203,9.732162355258698,10.639226902752712,0.8662568314696746
HD108309,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD110619,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD111031,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD114853,27,11.617812772695471,7.905577507810703,8.868530654518809,1.0733706129562859,-2.8938219559610494,4.3911611376455255,6.615642819488213,0.984725009932474,6.699049191639353,6.394763763999114,10.639226902752712,1.5455208835915966
HD11505,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD115617,5,8.907043502849989,10.75381997440664,8.868530654518809,0.3867593203954496,5.337677023931263,4.696717912319871,6.615642819488213,1.7847761957677766,-13.879121149808807,5.963793564399944,10.639226902752712,1.0670613656580057
HD117105,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD117207,2,10.778761780772296,17.36376687616696,8.868530654518809,0.018677665983178212,-13.34757552687463,12.209536104518069,6.615642819488213,2.232457873730774,-0.7021247269239825,12.319586719446466,10.639226902752712,2.8175708475888355
HD117618,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD12387,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD124292,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD125881,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD126525,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD128674,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD134060,9,-5.851974478096629,11.364185758304481,8.868530654518809,1.2997773000520363,-11.612430231067076,8.026923828668087,6.615642819488213,0.9025954205055304,-16.011947131817067,7.994712661822115,10.639226902752712,1.3656632418061576
HD134987,2,-35.580310129188845,16.464816302481605,8.868530654518809,0.8810844401635152,16.174141460440694,11.267139817685756,6.615642819488213,0.018111328939602968,-16.899878685269,11.795805033342187,10.639226902752712,1.8805560659165983
HD136352,6,9.481283933789852,14.966305334782314,8.868530654518809,0.9074757304098039,-12.379649118224249,9.467679753386747,6.615642819488213,1.400819046595537,-4.474159269597513,11.50128034567781,10.639226902752712,2.0073946844563317
HD136894,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD138573,1,-29.27342453244819,32.41047806090475,8.868530654518809,nan,3.1370566434372904,21.714676059438506,6.615642819488213,nan,-24.746950040122897,24.06058876607213,10.639226902752712,nan
HD1388,21,-6.659906610416622,9.325248270350697,8.868530654518809,0.9302582423481237,-4.546095517023082,6.058052975420247,6.615642819488213,1.2940468647106884,-8.943877018107498,6.847097123280424,10.639226902752712,1.2413866888832794
HD140538,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD140901,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD141937,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD143114,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD144585,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD1461,3,17.8851834378599,11.899991661654251,8.868530654518809,0.909949144881729,-1.9205144997237067,6.789562239353111,6.615642819488213,1.7382718847473388,23.200432081285154,7.173154660627879,10.639226902752712,1.5001260399292526
HD146233,51,-3.2567311961921694,4.043132538694344,8.868530654518809,0.8410345959637404,-3.246712230195091,2.506214458699245,6.615642819488213,1.4187226213456523,-3.696104883632341,3.031994053807911,10.639226902752712,1.2346971103626256
HD147512,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD150433,6,-10.312216833119363,17.479979799803708,8.868530654518809,0.7984928465462939,14.996673933793211,10.540427107874697,6.615642819488213,1.745951126986698,-11.951226496641087,12.159656390199117,10.639226902752712,2.087658335920986
HD152391,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD154417,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD157338,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD157347,3,3.4524625622868808,16.10431030159725,8.868530654518809,0.3430870777420069,0.9586719473070484,7.885080301332524,6.615642819488213,0.5659473983048527,20.299273397009635,9.704046253129105,10.639226902752712,2.605947437614654
HD1581,387,8.7087168333724,2.5855733098660347,8.868530654518809,0.961102672578063,-4.460996918907884,1.6610754721855172,6.615642819488213,1.1025818294717544,6.695884458125518,1.8996700005621638,10.639226902752712,1.2295158770797652
HD161612,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD168443,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD168871,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD171665,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD172051,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD177409,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD177565,50,10.462990178508996,2.690220604469384,8.868530654518809,0.7402950254758877,-0.2958630070199909,1.6267834734510964,6.615642819488213,1.2815949067796317,12.58397426988377,1.8598860375593245,10.639226902752712,1.1825897220959871
HD1835,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD183658,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD184768,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD189567,4,-15.4949865938657,17.101386050340523,8.868530654518809,0.4704209053633066,5.7396725091929275,10.142398136834634,6.615642819488213,1.6257925110101767,-7.92948929277667,13.766707719839133,10.639226902752712,0.4973488303578746
HD189625,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD190248,772,4.714393592733568,0.5907798584540638,8.868530654518809,0.8177451025389422,1.1604797523142145,0.36072591178567603,6.615642819488213,1.6487979455343067,6.7081586355893,0.3853848747652974,10.639226902752712,1.3791080652330092
HD19467,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD196761,5,-10.470332289877671,10.119362481058575,8.868530654518809,0.387404256952735,-10.5666726642148,6.108684702930923,6.615642819488213,1.000293471756428,-21.12086365508135,8.062299749899628,10.639226902752712,0.28808963556996725
HD197818,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD199960,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD203432,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD20407,15,-13.056922172354065,15.698489078389992,8.868530654518809,0.8762516132397524,-0.7733513385412463,10.730193643662322,6.615642819488213,0.9059425279270705,-10.304098891852266,11.387437351366462,10.639226902752712,0.5516306775568744
HD204385,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD205536,3,6.744351521156737,13.064405769578363,8.868530654518809,0.19855228494690896,0.9438323830701192,8.49418748300382,6.615642819488213,0.7710522193695684,5.45894849265372,9.880923890897648,10.639226902752712,1.8685220007669856
HD20619,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD2071,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD207129,18,2.474440463138014,9.06116933562539,8.868530654518809,1.2117240889684684,-13.095398234553784,5.656535188305002,6.615642819488213,1.822825197750682,-16.237828877323825,6.534841792297302,10.639226902752712,1.08036280734652
HD20766,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD20782,6,23.76183173712271,15.298797421697799,8.868530654518809,1.11698667821732,-8.961502370537458,9.467457200354584,6.615642819488213,1.6371579461992165,17.210668007791085,11.995936634476243,10.639226902752712,1.2031455453915016
HD20807,54,-15.569560513885037,6.474577196476393,8.868530654518809,1.0402516808567235,5.536134026649179,3.934654577607627,6.615642819488213,1.3143042516448398,-7.360571067448408,5.003166310161265,10.639226902752712,0.9945087180962602
HD208704,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD210918,52,0.22373041044830128,4.297223955109704,8.868530654518809,0.9876567461921547,1.0747838846215938,2.513285724572132,6.615642819488213,1.3137836643384033,-3.091863731626538,3.2394738711971858,10.639226902752712,1.3287700747736526
HD211415,16,11.885849812584853,10.745195721113763,8.868530654518809,1.1652253987170447,-9.29823587848498,6.757666662177563,6.615642819488213,1.45451621599158,0.45931846932133696,8.01307686969185,10.639226902752712,1.5995982780041598
HD212708,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD213575,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD217014,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD220507,7,-7.868668194969688,12.898323244040437,8.868530654518809,0.5684327301126734,11.783574542548564,8.533417850624234,6.615642819488213,0.7445692742341496,4.932110891120887,9.612141967948043,10.639226902752712,0.374363311874545
HD222582,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD222669,1,-70.88752336233028,57.19235184250477,8.868530654518809,nan,70.48777482242019,36.25231863488289,6.615642819488213,nan,2.0587140975180205,44.23499183759145,10.639226902752712,nan
HD28821,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD30495,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD31527,1,42.7762595833201,66.53231956879674,8.868530654518809,nan,-51.21583176755826,46.220054450408405,6.615642819488213,nan,-6.422796683851858,47.85662037592892,10.639226902752712,nan
HD32724,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD361,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD37962,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD38277,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD38858,15,0.20991959395508833,6.963459348407484,8.868530654518809,0.7164352300119347,3.3231537465352456,3.9770084316836742,6.615642819488213,0.9531714861946458,3.171292800825316,5.285481724025006,10.639226902752712,0.9295192934363873
HD38973,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD39091,10,-25.77795455250718,12.564253672308677,8.868530654518809,0.7787575475554888,24.79595699836441,7.984141171807273,6.615642819488213,1.2346878314451017,9.979993848585675,7.715329853124239,10.639226902752712,1.7964848372846207
HD43587,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD43834,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD4391,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD44420,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD44447,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD44594,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD45184,7,1.1302079688017115,12.250895874817877,8.868530654518809,1.2694977135158918,-5.314868164792322,7.97394790586487,6.615642819488213,2.5078810787053283,-3.7557688754286493,9.22360309792153,10.639226902752712,1.459732228060903
HD45289,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD47186,2,17.186688835540807,18.279348280987833,8.868530654518809,0.3356569591068156,12.271304707402471,12.777675901459176,6.615642819488213,0.006724687919246067,28.43297797509089,13.041959093805565,10.639226902752712,0.5343527606714416
HD4915,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD55693,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD59468,1,-32.304236365007455,21.445634547728694,8.868530654518809,0.0,9.509299895216154,10.020143384250584,6.615642819488213,0.08506686245663986,11.946601806942931,11.004694295765944,10.639226902752712,7.079740959290437
HD65907,165,6.664102913259786,4.4053879998932155,8.868530654518809,0.9985857753924772,12.511928422407955,3.011553601605896,6.615642819488213,1.1023209211075762,20.77386081223586,3.009863926273476,10.639226902752712,1.0751087505225405
HD6735,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD67458,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD68168,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD68978,2,-21.28961788443752,29.36949576501543,8.868530654518809,0.7858308651681705,-11.00512749124893,15.974974520018382,6.615642819488213,0.5564549349647588,-40.703072541196065,18.988945868221162,10.639226902752712,1.828148664991639
HD69655,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD69830,7,-3.6858612716025725,7.5688749190214635,8.868530654518809,0.2918253154687508,11.311183645337692,4.330920844161398,6.615642819488213,1.5946834223377946,3.166882282981019,5.476018535445143,10.639226902752712,0.5906642225340759
HD70642,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD70889,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD7134,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD72769,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD73256,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD73524,33,11.99836280780381,6.700209764075913,8.868530654518809,1.477860574868249,-0.28853886164774833,4.429199015724552,6.615642819488213,0.7614601421572762,12.709292781676773,4.988663318549548,10.639226902752712,1.2623292866222522
HD7449,2,-61.186465209536216,52.41170737445544,8.868530654518809,1.9104085811165437,17.59336247139521,34.642770735033764,6.615642819488213,0.3013710934000017,-40.73566104520701,39.28548930654191,10.639226902752712,1.8417028145539378
HD76151,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD78429,32,3.697971564626206,6.010607547263389,8.868530654518809,1.1039495864821258,-0.5321935446546195,3.7967945152333407,6.615642819488213,1.3919458949541497,0.97031781486621,4.52833425339832,10.639226902752712,1.1991357622357253
HD78558,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD78660,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD82943,27,-0.45270145268832956,5.399378937530462,8.868530654518809,0.6462064550055899,-10.131980515945429,3.395754710871968,6.615642819488213,1.841232480658172,-12.919658157116384,3.404958639065968,10.639226902752712,1.2076704180455513
HD83529,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD88742,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD90156,6,-17.096833358269695,12.10798000095932,8.868530654518809,0.7435659153900648,4.6164539406861795,6.671388000523873,6.615642819488213,3.6327150123665444,-8.404781559242311,9.030812318318462,10.639226902752712,0.9740964604981562
HD92719,5,-8.175681901653846,17.743263119122357,8.868530654518809,0.4106732077401725,9.394049526600456,9.270082748926736,6.615642819488213,1.550215510522034,6.562173399547192,11.717046969066336,10.639226902752712,2.9979995814365963
HD92788,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD95521,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD96423,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD96700,7,-1.1091682455614742,16.01225401028809,8.868530654518809,0.47568030924171206,-10.35808002184462,9.83609034242808,6.615642819488213,0.5212284515492751,-11.074380934576313,12.531203028026608,10.639226902752712,1.3155394906213527
HD96937,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD97037,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD97343,7,-24.0864800734906,8.81382143285816,8.868530654518809,0.8912645577053357,8.267313528692364,5.625275172185253,6.615642819488213,1.4219287802362897,-19.021233725509457,6.771190224100428,10.639226902752712,0.6810476059396695
HD9782,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD98281,6,28.094603737737383,11.133089800502317,8.868530654518809,0.41530313899168886,-9.285818750098048,5.913527478513878,6.615642819488213,0.5742935698923946,20.583360414884098,8.250365207212159,10.639226902752712,1.3843643924113784
Vesta,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
