star,4652.593Cr1_4653.460Cr1_29,4652.593Cr1_4653.460Cr1_30,4759.449Ti1_4760.600Ti1_32,4759.449Ti1_4760.600Ti1_33,4799.873Ti2_4800.072Fe1_33,4799.873Ti2_4800.072Fe1_34,5138.510Ni1_5143.171Fe1_42,5187.346Ti2_5200.158Fe1_43,6123.910Ca1_6138.313Fe1_60,6123.910Ca1_6139.390Fe1_60,6138.313Fe1_6139.390Fe1_60,6153.320Fe1_6155.928Na1_61,6153.320Fe1_6162.452Na1_61,6153.320Fe1_6168.150Ca1_61,6155.928Na1_6162.452Na1_61,6162.452Na1_6168.150Ca1_61,6162.452Na1_6175.044Fe1_61,6168.150Ca1_6175.044Fe1_61,6192.900Ni1_6202.028Fe1_61,6242.372Fe1_6244.834V1_62
HD10180,56432.814505692855,56425.34270219407,72549.916306092,72567.1191522767,12433.440359000128,12419.805983884122,272204.26838101516,739532.1051591254,704365.9858162994,756906.5571524055,52541.8702751971,126954.54096005051,444566.89523624425,721205.8834106454,317612.89563453593,276616.66388334235,611923.3244337994,335290.2258803138,442016.53623565193,118257.91110856367
HD102117,56449.86974302945,56466.09135299756,72491.57365331982,72431.56835337903,nan,12499.553081538177,272237.60685862513,739592.4471315006,704427.5542861035,756897.2470880906,52469.77062015994,127031.82217070398,444619.3644423117,721256.2293995959,317587.5921672975,276637.11172423523,611943.6997722748,335306.745941013,442101.2333259625,118206.31019313376
HD102438,56384.024469673015,56397.58969874129,72512.43316012663,72503.3091233024,12511.845012357977,12523.13235429854,272211.07471684524,739559.1914965258,704346.8647860821,756903.3503848445,52556.35921445573,126868.55620525229,444493.7951126236,721208.5893439596,317595.8335459366,276715.3850641949,612048.6771399981,335330.8754535465,442057.4520246867,118206.56207991521
HD104982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD106116,56435.29599867165,56482.45409386664,72499.66314419586,72531.10390410939,12531.296481356885,12547.974009973797,272221.4955971642,739567.8514819207,704396.6124182465,756928.9523560952,52529.23217784254,126977.51035707115,444559.7053600792,721212.5178265807,317581.1530616707,276655.43339399126,611956.4205337983,335301.216156828,442050.8986185628,118190.72512623349
HD108309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD110619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD111031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD114853,56384.17228865049,56412.19860634838,72499.76996677803,72511.76549378406,12495.33071516287,12502.489917257859,272193.19898914715,739557.9150195533,704333.7896958222,756887.174006715,52554.4083099426,126959.70170932973,444529.32109173853,721202.3475928348,317567.89454505924,276672.4492639111,611994.6564499722,335320.638700821,442026.8489814648,118222.41505099033
HD11505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD115617,56399.16461164278,56438.9063480405,72509.9867119731,72522.61047653716,12532.07814287099,12534.664509467544,272220.2058714348,739565.0541576127,704359.2920462815,756899.2391469266,52545.06941563155,126956.99967843463,444549.9136583746,721208.3628667047,317581.95595182007,276660.3345844053,611978.9170925736,335313.97598017915,442054.8790482715,118207.57433842303
HD117105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD117207,56433.12088098297,56425.48596542966,72482.25948609217,72506.87321369343,12535.482426788622,12524.879613162244,272211.8107139474,739566.9018077748,704396.8904692366,756943.8863518512,52548.6065248782,127018.66566354998,444581.76491673297,721230.5772729149,317563.24836363125,276647.51441050536,611958.6180458935,335311.4080420248,442066.9104301153,118242.06268300171
HD117618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD12387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD124292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD125881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD126525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD128674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD134060,56437.10393277066,56459.40492268632,72512.63620092307,72508.06307281175,12508.182084584501,12514.496195048054,272175.02941655647,739536.3119431421,704344.3318467715,756895.331321774,52549.43943877695,127031.43228789781,444572.5429841002,721224.185517223,317541.2346350127,276647.0894243711,611946.3754732044,335293.218254853,442012.2984188209,118251.26680559287
HD134987,56438.564372255874,56440.67198966931,72480.76605067076,72538.78993321558,12539.583426223813,12578.733640914552,nan,739556.7914029639,704391.3017650625,756929.724823364,52528.70353796426,127033.18038820295,444568.1439825655,721200.2030405857,317537.9034598908,276631.30194273277,611942.8777832758,335311.8283406838,nan,118279.65235378391
HD136352,56390.44346120797,56384.22300862602,72501.67222952574,72487.44725842132,12512.037047865237,12489.527314203886,nan,739528.6593813525,704311.7609033373,756867.7037834123,52551.53554256005,126953.68397966224,444550.03307572805,721229.6006126911,317598.0146933249,276680.7438456105,612000.4545659396,335323.2895886632,nan,118244.74883694005
HD136894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD138573,56404.272100539056,56389.07618407659,72509.55776569466,nan,12532.127577653579,12554.467233904354,272205.1720695164,739573.331727586,nan,nan,nan,126975.21952047951,444512.9859850208,721210.0308020058,317537.8163182512,276697.2915627584,612017.1669721126,335320.0333618948,nan,118182.97452705076
HD1388,56424.637651509984,56444.588187952235,72493.25189640994,72494.56268536604,12488.922550437066,12454.628723364012,272186.4941378495,739526.5113653581,704341.720479031,756879.671351339,52535.506275985135,127027.23993926671,444567.4167832377,721194.2144072702,317540.8819952775,276630.65986739314,611930.7869529142,335301.7221233539,442003.3953967385,118262.84265195782
HD140538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD140901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD141937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD143114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD144585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD1461,56415.8229569311,56463.37121756304,72517.43624554099,72507.50104725773,12527.580394987726,12540.197559095857,272203.1461032811,739549.8345342751,704377.792332985,756936.4357747362,52549.300503365455,127009.18479861967,444595.88940359844,721217.3811513294,317573.06262820325,276626.1607645937,611941.8137334717,335308.51064639894,442045.3814776498,118236.56910187582
HD146233,56416.58666111492,56445.724657494924,72514.6816583995,72518.12993984639,12510.49407896509,12503.025858163,272174.33177556266,739555.8498249889,704356.4348882149,756905.465719635,52546.86508792634,126973.26206445914,444549.64679870463,721212.5749799018,317576.0048893264,276662.8842381326,611974.6864010021,335310.87086798146,442010.2539431171,118225.82043238688
HD147512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD150433,56381.91703056533,56398.50142820486,72501.52569156796,72534.713410627,12498.175483723015,12512.683192563194,nan,739523.7596760212,704321.3995776541,756875.8434296718,52558.64279702337,126958.75909651247,444525.37590202346,721228.2491675428,317551.79337111517,276708.48449616117,611992.3996750826,335299.9305314945,442123.04274142033,118226.28473991425
HD152391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD154417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD157338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD157347,56420.78612280005,56436.970460054676,72509.7586477829,72509.05409561901,12519.152737875631,12538.598386176312,272203.7990204861,739557.9940478537,704368.1945658064,756919.4256990674,52568.38866707542,126964.2204012649,444546.374564577,721216.2245892556,317564.37870523636,276672.7094661232,611985.8828186438,335313.53727265587,442030.3508874477,118201.49695487539
HD1581,56406.611318667674,56421.5207142993,72504.61976328591,72507.88576858304,12479.991275467748,12468.35808378391,272184.268811788,739505.5155432597,704313.96873546,756861.7829153145,52547.570342817526,127016.15335938334,444567.025488014,721209.5659068072,317550.3186815246,276642.4800878129,611947.0592264106,335303.5525023962,442007.03736431594,118264.79351568683
HD161612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD168443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD168871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD171665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD172051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD177409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD177565,56402.536834708706,56429.38749307099,72514.79718187841,72513.46213827183,12532.38349691478,12540.210579057439,272195.52463358646,739564.2851019779,704382.0695548843,756927.7356546933,52545.89398966844,126966.92767897074,444541.8134155985,721214.7571184594,317576.0923366234,276673.78921400977,611980.1751791376,335306.17351510946,442032.5815688401,118208.77442190357
HD1835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD183658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD184768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD189567,56386.182390245885,56402.5783119077,72499.770170491,72485.46504979883,12486.550966642579,12474.960808508004,272210.9182709817,739531.9116689748,704332.1359958211,756877.5916483973,52546.43883861165,126939.32577101566,444522.8113094712,721211.632701847,317585.7601055704,276688.2609516928,611990.8643821735,335304.0317859342,442038.3653782432,118235.45260707622
HD189625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD190248,56426.896693152026,56466.909006825714,72506.73942774236,72511.04736149593,12548.83053210726,12558.343360308007,272233.49027260114,739585.1697976706,704422.2514996061,756951.5660335857,52529.41088440417,127037.16572204404,444612.5433963079,721226.6703465334,317575.92711121676,276614.0974527201,611912.495231448,335298.3747578848,442097.5030721084,118232.9487959538
HD19467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD196761,56352.588222477694,56400.8134504927,72505.70081345913,72534.70370151343,12532.617014990405,12566.005441483565,272215.61716811033,739554.6651878267,704366.6513826582,756923.8063270898,52558.154359865344,126826.90537053542,444437.66194175446,721200.8465183218,317608.8794930661,276763.2471727658,612104.8152537782,335341.35739513946,442051.3079319687,118189.63436464439
HD197818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD199960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD203432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD20407,56380.83145362524,56390.39129626346,72524.25713511139,72477.53113961799,12513.261707264739,12482.666594691302,272197.5195466602,739501.0599646425,704308.1998045234,756860.6590040607,52558.497042472794,126929.94392825993,444523.3994779939,721209.280444205,317588.9932707684,276684.6304636,611981.1876216375,335298.51968778064,442025.75440374523,118236.21195102665
HD204385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD205536,56394.163118359524,56409.2526076598,72509.27862243693,72538.83168361978,12557.672400491692,12548.841496757048,272231.4163262674,739570.3580380714,704391.5636932221,756913.9336220127,52524.53989520727,126914.28002009068,444506.8186009019,721202.1626128086,317592.74242518545,276689.81861286756,612019.9575882435,335318.8442378604,442070.94753033033,118202.01736402362
HD20619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD2071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD207129,56421.054040599236,56440.794494225906,72515.86145724375,72496.3243790966,12494.314219242739,12471.262899289004,272176.4761360873,739528.1596373024,704328.917467014,756871.5243708722,52546.425696600774,127001.31264795993,444566.52262568707,721224.704455203,317559.8441713267,276658.26539881894,611958.5946461697,335298.1059295842,442001.09298482386,118233.40617540857
HD20766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD20782,56402.108969950015,56415.429886349724,72503.12794099339,72518.81989775012,12522.278112296091,12484.878759775409,272183.20243924024,739549.9647064095,704351.6865850842,756889.8086305985,52538.65283953451,127012.36236846315,444571.329839972,721225.9520266567,317558.1300886678,276655.3607237148,611962.3032249049,335307.70140087494,442013.5665548128,118195.76602905251
HD20807,56393.21369168102,56420.95179789855,72495.72247485779,72513.16948196269,12482.009048301436,12492.959887275309,272188.71579142456,739528.153602551,704324.9101165965,756871.4987902825,52546.633453677736,126939.52734007876,444514.128953307,721192.352885752,317573.9285101689,276681.2060259418,611994.2468341423,335313.4283814608,442018.05423061026,118248.19694370183
HD208704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD210918,56397.7278608403,56422.10327793075,72503.16042971984,72519.79103745213,12501.444882849179,12506.694461389208,272214.87267004355,739545.7727390662,704336.7815746305,756880.0506751612,52543.362193431385,127002.41483401218,444560.84964986396,721217.2817741384,317554.9828440053,276656.5699756954,611961.3556121252,335304.04522067076,442047.4801190508,118228.81390825952
HD211415,56395.31288113793,56421.88292772932,72495.32465380101,72521.4664605762,12466.638665647102,12497.207110048166,272209.68384867697,739519.6402002185,704333.1816058233,756880.4823523818,52544.75290866692,127002.53977294252,444561.89864306635,721222.5500861555,317561.37723550684,276660.8561592168,611971.3461781734,335310.0363204521,442027.5449315232,118255.04076766732
HD212708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD213575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD217014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD220507,56419.51324740332,56424.5286542151,72505.49354525116,72497.79598954212,12530.144498438072,12548.094460536753,272232.8721581025,739536.3661797494,704356.9326428967,756896.1659691178,52540.06394799647,126988.68993665013,444553.32834466244,721213.9245480046,317568.1307573462,276662.9559658812,611943.0157134922,335283.95890591707,442079.8396447439,118210.19625636697
HD222582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD222669,56433.46624002024,nan,nan,72597.57956412886,12403.955940413862,nan,nan,739563.3545699619,704329.9922550974,756931.9141592552,52601.99991120852,126953.72444548506,444476.0264955826,721142.9230367717,317522.3518887961,276667.1432166089,611963.0837597112,335296.09845320386,441971.27766984206,118133.27365515866
HD28821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD30495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD31527,56443.259151191,56434.656352198675,72618.92485121684,72563.94261454613,12376.685729117053,12407.572299495225,272193.97635705245,739538.5958413393,704361.9044164043,756921.3207771125,52559.49430716506,nan,444602.63128212077,721288.2739245538,nan,276685.88945457136,611993.1341384851,335307.402617794,442006.80404952605,118336.06309002925
HD32724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD37962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD38277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD38858,56383.10356852708,56408.150327536685,72501.79047498577,72514.0048641368,12507.855966268862,12502.500250565674,272172.21473271796,739553.9801917518,704339.3053677074,756890.3299547469,52552.05718065207,126902.92933296142,444493.83888729615,721198.0252867893,317584.8847913934,276700.9731159988,612022.0924974151,335320.52522991697,442007.1403530643,118204.15251488262
HD38973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD39091,56434.840274435366,56450.715680001354,72494.20080712915,72537.30934816044,12461.550589204267,12468.692608868812,272165.14598151256,739523.2866090063,704346.7372326279,756886.5770449818,52538.444399179185,127024.99186649571,444561.71481413045,721204.81921218,317535.281030159,276627.517677241,611921.4095377778,335296.9271976701,442003.4573408463,118270.89153096589
HD43587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD43834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD4391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD44420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD44447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD44594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD45184,56428.371066793676,56450.85755242589,72512.95220585748,72501.94868868378,12498.569475974218,12494.01304851368,272177.9825334518,739546.4277980715,704348.2537800673,756903.6427247584,52555.05308831082,127022.33559015875,444555.6150671571,721223.0224367758,317532.2466953972,276671.6645851372,611968.9928877056,335306.9828844459,442013.55453822284,118224.18152708975
HD45289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD47186,56425.317529088104,56438.88095722916,72529.6510987058,72522.03318021257,12523.717756390093,12519.827242208015,272223.1717996521,739564.1311518399,704417.3919310793,756938.841211021,52511.15602409243,127016.45674153107,444603.46962420025,721189.3565859717,317588.05418090883,276586.92609142984,611900.6848156138,335313.77748866496,442078.1460235328,118230.54942569304
HD4915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD55693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD59468,56378.47974657743,56421.4929830659,72517.80654119523,72539.1180598027,12555.80608054455,12522.779409348408,272214.0529265494,739578.7565204562,704382.8889010279,756924.1022098275,52536.15537040178,126934.39847146506,444509.81070321106,721207.3979144427,317564.8858494566,276688.1982566499,612003.3576388559,335312.58691984304,442046.52044721454,118200.1782588998
HD65907,56393.51597959313,56410.29022966971,72508.29660390323,72515.76960490661,12489.059066291342,12471.766060782846,nan,739487.4299873612,704278.3215613294,756832.6629474828,52554.29128033527,127003.82170843684,444571.34658282273,721222.970097118,317564.46531893895,276651.81729023345,611925.125287375,335273.93355071626,442054.78919518815,118281.65162391854
HD6735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD67458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD68168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD68978,56413.480466940084,56453.5274903761,72514.28773555013,72550.76750814905,12439.811994857491,12454.564415735153,272166.33748991444,739526.8057424314,704352.9330305889,756896.2473894517,52538.65986366571,126981.38133997661,444545.1146416947,721221.4093821894,nan,276670.1383404744,611979.7819102425,335302.2329589948,441991.53375089244,118219.9146292976
HD69655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD69830,56376.20382867198,56419.1785739738,72506.5062420201,72527.30731397908,12546.008818705881,12559.345865323006,272187.0900153659,739572.4386994066,704392.9241687332,756938.932817651,52543.344940209194,126887.06542901101,444472.9677602567,721197.0194666678,317585.02310102736,276723.01079725486,612048.0367618417,335324.70387647115,442051.6424890252,118188.81085525284
HD70642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD70889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD7134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD72769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD73256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD73524,56454.79720813788,56480.16696773282,72497.48525555118,72506.56539027551,12490.031447793552,12469.415024696787,272170.61089830054,739527.1693508435,704341.431766358,756882.762940094,52542.046476844596,127041.62746493152,444600.0777574282,721218.0259513857,317558.82340171287,276617.6560709509,611918.0880780414,335296.7900948574,441996.54717884626,118259.5288543902
HD7449,56397.66900140234,56421.653070224835,72542.08658578327,72560.80348524699,12546.331062720636,12414.537661084592,272153.89382796467,739516.4330491549,704266.6067718012,756818.8167363656,52551.622852176566,126936.78090666862,444501.24399032036,721202.5348936872,317557.5736662077,276697.79398781795,611988.7015071046,335290.58861585794,441950.90937672777,118240.76009381111
HD76151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD78429,56409.88200439124,56433.58117540003,72509.330033792,72508.80755689877,12509.439906561876,12511.60818429031,272197.1351158594,739554.045268841,704360.1836251327,756901.4516253155,52542.44819837942,127010.94143679898,444570.65349466813,721214.8289233275,317561.3449604417,276645.1389124887,611949.4674376165,335303.8849271554,442038.9769715186,118223.35334071598
HD78558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD78660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD82943,56446.97470614882,56477.464065977154,72519.08787349169,72517.5418599645,12499.883023788343,12494.670620253693,272168.9253981088,739532.0720056307,704383.2740430998,756910.1773434273,52534.53839469449,127044.1928470543,444615.2521906422,721235.2714512201,317567.8857605778,276621.4379296611,611917.6507110734,335295.40061958146,441999.41788527323,118268.98152538335
HD83529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD88742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD90156,56382.38648601891,56426.26476009465,72507.58356358952,72512.7719861197,12513.047624823961,12524.782268574649,272222.70431122114,739563.0319300262,704346.8870547748,756900.4496923357,52554.03609985068,126914.41144270725,444478.94157578767,721194.1131368853,317574.713832801,276712.45345166884,612038.5053753356,335323.2820293229,442042.1246625969,118187.87611578293
HD92719,56404.65802546137,56417.03226427182,72486.54701843359,72524.2469468683,12489.461049813153,12512.085575285215,272172.08578705305,739532.289830723,704327.075454726,756882.8932141527,52562.82594204431,126941.71944174997,444508.25953858526,721195.5794932094,317565.8827734616,276690.0872884084,612007.2649218104,335321.36152625084,442009.3396526132,118218.55087815353
HD92788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD95521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD96423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD96700,56409.10349388035,56400.3739695286,72487.65454270624,72519.84610217607,12473.185957469192,12514.09865666937,nan,739522.7512718082,704329.2699682887,756867.7885869152,52540.084210883295,127015.3840289463,444565.9448436764,721202.3149454489,317550.2335888615,276627.05948148883,611967.9094811187,335333.95838486304,442038.1982423398,118305.38760648701
HD96937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD97037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD97343,56407.85624985615,56423.159800505186,72523.08164841379,72508.2603753269,12544.632636265103,12583.952918689496,272243.5270543148,739545.3648644354,704373.7545409796,756929.9620085522,52548.602453303385,126930.67879637108,444496.78926475527,721211.0814383198,317565.87804819184,276713.95497874205,612026.5998628136,335313.16499678587,442107.63515027653,118208.63976706527
HD9782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HD98281,56359.288893168494,56405.167570369835,72504.32854913054,72522.78523539723,12545.240800023972,12571.621694266261,272214.970264181,739559.8278105222,704363.1178162623,756918.6050020471,52551.80474138599,126897.39413164266,444475.59009310737,721209.4642722391,317578.3642435843,276741.331448939,612064.3852035711,335327.7693321667,442082.7545469666,118187.42160389322
Vesta,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
