star_name,Nobs,model_offset_transition,err_stat_transition,err_sys_transition,chisq_nu_transition
HD10180,3,11.403779847533784,10.763928191100094,14.491570009819139,0.7118583460467666
HD102117,1,33.37708339848615,17.18211532469791,14.491570009819139,nan
HD102438,4,0.6455366084727041,5.637070743806759,14.491570009819139,0.6583583917393131
HD104982,0,nan,nan,nan,nan
HD106116,5,-3.431354947282427,6.903768964351303,14.491570009819139,0.8130979644295189
HD108309,0,nan,nan,nan,nan
HD110619,0,nan,nan,nan,nan
HD111031,0,nan,nan,nan,nan
HD114853,28,-2.199487921122451,2.591951964967602,14.491570009819139,0.9884739481871785
HD11505,0,nan,nan,nan,nan
HD115617,10,-19.267397842932954,3.873973761070318,14.491570009819139,1.450991748627394
HD117105,0,nan,nan,nan,nan
HD117207,2,-5.977968443382573,11.473850946915848,14.491570009819139,0.7164023033923819
HD117618,0,nan,nan,nan,nan
HD12387,0,nan,nan,nan,nan
HD124292,0,nan,nan,nan,nan
HD125881,0,nan,nan,nan,nan
HD126525,0,nan,nan,nan,nan
HD128674,0,nan,nan,nan,nan
HD134060,9,1.8824805960780282,4.946838384677186,14.491570009819139,2.1421423467527787
HD134987,2,-23.559003349806652,11.573332635992113,14.491570009819139,1.9029640008714805
HD136352,6,-15.143604014459132,4.5415432172703705,14.491570009819139,0.6981790397093155
HD136894,0,nan,nan,nan,nan
HD138573,1,48.11265226566957,13.726402118022163,14.491570009819139,nan
HD1388,22,-17.46732460531318,3.206216288950615,14.491570009819139,1.4421564524177963
HD140538,0,nan,nan,nan,nan
HD140901,0,nan,nan,nan,nan
HD141937,0,nan,nan,nan,nan
HD143114,0,nan,nan,nan,nan
HD144585,0,nan,nan,nan,nan
HD1461,4,3.0351840865582016,6.403728823743501,14.491570009819139,2.9499004731340737
HD146233,54,-0.5415109535282153,1.695321871894545,14.491570009819139,1.6059907972194032
HD147512,0,nan,nan,nan,nan
HD150433,9,-5.305803129981312,4.428733090392188,14.491570009819139,1.1913829580592068
HD152391,0,nan,nan,nan,nan
HD154417,0,nan,nan,nan,nan
HD157338,0,nan,nan,nan,nan
HD157347,4,20.607246752546757,5.8546921061489705,14.491570009819139,1.814111602108498
HD1581,408,6.761979478442361,0.6751051714588879,14.491570009819139,1.2980492121799472
HD161612,0,nan,nan,nan,nan
HD168443,0,nan,nan,nan,nan
HD168871,0,nan,nan,nan,nan
HD171665,0,nan,nan,nan,nan
HD172051,0,nan,nan,nan,nan
HD177409,0,nan,nan,nan,nan
HD177565,58,-9.244694049563373,1.5242257377827886,14.491570009819139,1.6745624338781253
HD1835,0,nan,nan,nan,nan
HD183658,0,nan,nan,nan,nan
HD184768,0,nan,nan,nan,nan
HD189567,4,1.5364760399184876,5.382356505550553,14.491570009819139,1.0169766965259568
HD189625,0,nan,nan,nan,nan
HD190248,952,-15.477591007668419,0.35835924682345566,14.491570009819139,1.427498606910454
HD19467,0,nan,nan,nan,nan
HD196761,5,5.016064956629599,4.526812971788949,14.491570009819139,0.3720277980952928
HD197818,0,nan,nan,nan,nan
HD199960,0,nan,nan,nan,nan
HD203432,0,nan,nan,nan,nan
HD20407,15,-7.597124503656728,3.658846593453891,14.491570009819139,0.836385582949824
HD204385,0,nan,nan,nan,nan
HD205536,3,7.735783336774185,7.779651590402571,14.491570009819139,0.47379708086452155
HD20619,0,nan,nan,nan,nan
HD2071,0,nan,nan,nan,nan
HD207129,20,-5.4814338773207085,3.1035958085874293,14.491570009819139,1.5520641424030657
HD20766,0,nan,nan,nan,nan
HD20782,6,9.988915034281092,6.4550048079433155,14.491570009819139,1.0069197465163637
HD20807,57,-6.858227901796635,1.841466449395967,14.491570009819139,1.4998394983120495
HD208704,0,nan,nan,nan,nan
HD210918,56,9.357795353497323,1.5400737766604322,14.491570009819139,1.738194248630114
HD211415,17,12.043389187762521,3.2158039047835296,14.491570009819139,1.20210996817912
HD212708,0,nan,nan,nan,nan
HD213575,0,nan,nan,nan,nan
HD217014,0,nan,nan,nan,nan
HD220507,8,-0.2500339878168926,5.796336623125844,14.491570009819139,1.2111305923682845
HD222582,0,nan,nan,nan,nan
HD222669,1,-26.932437167045236,21.61090520914084,14.491570009819139,nan
HD28821,0,nan,nan,nan,nan
HD30495,0,nan,nan,nan,nan
HD31527,1,20.566434358069273,17.875435617749993,14.491570009819139,nan
HD32724,0,nan,nan,nan,nan
HD361,0,nan,nan,nan,nan
HD37962,0,nan,nan,nan,nan
HD38277,0,nan,nan,nan,nan
HD38858,16,7.87779497394308,2.4995019200954354,14.491570009819139,2.597052456887309
HD38973,0,nan,nan,nan,nan
HD39091,12,8.776452168412993,4.166499409610575,14.491570009819139,1.056046445562121
HD43587,0,nan,nan,nan,nan
HD43834,0,nan,nan,nan,nan
HD4391,0,nan,nan,nan,nan
HD44420,0,nan,nan,nan,nan
HD44447,0,nan,nan,nan,nan
HD44594,0,nan,nan,nan,nan
HD45184,7,-4.879838801200513,4.906886621311719,14.491570009819139,1.0617211298275475
HD45289,0,nan,nan,nan,nan
HD47186,2,34.02148208836783,11.822063774952206,14.491570009819139,2.863877679286211
HD4915,0,nan,nan,nan,nan
HD55693,0,nan,nan,nan,nan
HD59468,2,12.089996273449701,9.568759150032461,14.491570009819139,4.4378686356625785
HD65907,174,-8.780993785683552,1.0371313496944832,14.491570009819139,1.265632970990314
HD6735,0,nan,nan,nan,nan
HD67458,0,nan,nan,nan,nan
HD68168,0,nan,nan,nan,nan
HD68978,3,-22.659610054124418,8.961486435024796,14.491570009819139,4.5563505047043655
HD69655,0,nan,nan,nan,nan
HD69830,8,-9.350852376338574,4.0426147973854745,14.491570009819139,2.3915223643055117
HD70642,0,nan,nan,nan,nan
HD70889,0,nan,nan,nan,nan
HD7134,0,nan,nan,nan,nan
HD72769,0,nan,nan,nan,nan
HD73256,0,nan,nan,nan,nan
HD73524,33,4.981516066822302,2.6108541172076123,14.491570009819139,0.8423564150166704
HD7449,2,-32.130016171523195,13.653401041261347,14.491570009819139,0.025997962305121577
HD76151,0,nan,nan,nan,nan
HD78429,33,-14.747756025581484,2.927430460545666,14.491570009819139,0.9326415016645265
HD78558,0,nan,nan,nan,nan
HD78660,0,nan,nan,nan,nan
HD82943,32,25.57511059975619,2.4204863960824756,14.491570009819139,1.3139673011669728
HD83529,0,nan,nan,nan,nan
HD88742,0,nan,nan,nan,nan
HD90156,7,4.8002194708625785,4.433716910296785,14.491570009819139,1.915030623991634
HD92719,7,-19.344110691826117,4.962448520041729,14.491570009819139,0.6087873214699163
HD92788,0,nan,nan,nan,nan
HD95521,0,nan,nan,nan,nan
HD96423,0,nan,nan,nan,nan
HD96700,7,16.729645815968016,5.135381990630479,14.491570009819139,0.9806741227031859
HD96937,0,nan,nan,nan,nan
HD97037,0,nan,nan,nan,nan
HD97343,7,-19.437466812744955,5.010294961128631,14.491570009819139,1.5050130511144861
HD9782,0,nan,nan,nan,nan
HD98281,7,19.686898101865662,4.846945437422137,14.491570009819139,1.4722441777998527
Vesta,0,nan,nan,nan,nan
